기간유형,기간,게시글수,총조회수,평균조회수,최대조회수,총댓글수,평균댓글수
연도,2020,18051,2208941,122.37,23010.0,3375,0.19
연도,2021,15667,2029490,129.54,16275.0,3239,0.21
연도,2022,22179,2478133,111.73,117445.0,4257,0.19
연도,2023,13434,1707539,127.11,13945.0,2449,0.18
연도,2024,18242,2066932,113.31,12098.0,3255,0.18
연도,2025,9127,949193,104.0,6978.0,1468,0.16
연월,2020-01,4474,581761,130.03,23010.0,1025,0.23
연월,2020-02,4270,532485,124.7,4974.0,936,0.22
연월,2020-03,6021,717413,119.15,10753.0,918,0.15
연월,2020-04,3286,377282,114.81,2256.0,496,0.15
연월,2021-02,13,1196,92.0,539.0,6,0.46
연월,2021-05,500,51774,103.55,833.0,54,0.11
연월,2021-06,2503,320019,127.85,16275.0,904,0.36
연월,2021-07,1924,210616,109.47,1937.0,356,0.19
연월,2021-08,2389,302818,126.76,6215.0,449,0.19
연월,2021-09,2063,271937,131.82,1638.0,361,0.17
연월,2021-10,2151,316107,146.96,11802.0,413,0.19
연월,2021-11,1978,261018,131.96,12147.0,338,0.17
연월,2021-12,2146,294005,137.0,6367.0,358,0.17
연월,2022-01,2153,277008,128.66,9303.0,378,0.18
연월,2022-02,1884,206569,109.64,1392.0,402,0.21
연월,2022-03,2130,215434,101.14,5512.0,233,0.11
연월,2022-04,2261,210106,92.93,5126.0,331,0.15
연월,2022-05,2690,400064,148.72,117445.0,662,0.25
연월,2022-06,2313,218626,94.52,5350.0,578,0.25
연월,2022-07,2098,189932,90.53,3089.0,385,0.18
연월,2022-08,1582,164389,103.91,2123.0,282,0.18
연월,2022-09,1422,152095,106.96,3172.0,187,0.13
연월,2022-10,1222,116350,95.21,720.0,128,0.1
연월,2022-11,1570,206650,131.62,8317.0,465,0.3
연월,2022-12,854,120910,141.58,6540.0,226,0.26
연월,2023-01,1128,126157,111.84,3352.0,229,0.2
연월,2023-02,1326,138087,104.14,1664.0,353,0.27
연월,2023-03,1623,169940,104.71,4749.0,164,0.1
연월,2023-04,1101,129411,117.54,3795.0,196,0.18
연월,2023-05,913,91797,100.54,995.0,78,0.09
연월,2023-06,1007,117636,116.82,13945.0,169,0.17
연월,2023-07,1053,269231,255.68,3548.0,164,0.16
연월,2023-08,897,176186,196.42,7555.0,184,0.21
연월,2023-09,944,106756,113.09,5207.0,275,0.29
연월,2023-10,1073,118253,110.21,3787.0,202,0.19
연월,2023-11,1190,129108,108.49,6429.0,184,0.15
연월,2023-12,1179,134977,114.48,4506.0,251,0.21
연월,2024-01,1279,145835,114.02,1741.0,301,0.24
연월,2024-02,1144,129710,113.38,3697.0,341,0.3
연월,2024-03,1865,222553,119.33,3889.0,300,0.16
연월,2024-04,1496,174488,116.64,4024.0,198,0.13
연월,2024-05,1042,122067,117.15,3147.0,188,0.18
연월,2024-06,1072,135328,126.24,3283.0,237,0.22
연월,2024-07,1064,119876,112.67,528.0,129,0.12
연월,2024-08,1175,140130,119.26,3055.0,163,0.14
연월,2024-09,893,114622,128.36,3534.0,195,0.22
연월,2024-10,1538,170119,110.61,3993.0,347,0.23
연월,2024-11,2589,261768,101.11,7499.0,411,0.16
연월,2024-12,3085,330436,107.11,12098.0,445,0.14
연월,2025-01,2492,253198,101.6,4137.0,424,0.17
연월,2025-02,2327,227521,97.77,3202.0,318,0.14
연월,2025-03,2057,217364,105.67,6978.0,298,0.14
연월,2025-04,2251,251110,111.55,4080.0,428,0.19
주차,2019-12-30/2020-01-05,400,50089,125.22,,79,0.2
주차,2020-01-06/2020-01-12,1027,155505,151.42,,254,0.25
주차,2020-01-13/2020-01-19,1209,144408,119.44,,232,0.19
주차,2020-01-20/2020-01-26,871,111043,127.49,,194,0.22
주차,2020-01-27/2020-02-02,1254,155123,123.7,,320,0.26
주차,2020-02-03/2020-02-09,1048,129891,123.94,,240,0.23
주차,2020-02-10/2020-02-16,1195,162836,136.26,,382,0.32
주차,2020-02-17/2020-02-23,938,110863,118.19,,139,0.15
주차,2020-02-24/2020-03-01,950,113731,119.72,,157,0.17
주차,2020-03-02/2020-03-08,823,82439,100.17,,101,0.12
주차,2020-03-09/2020-03-15,2326,296309,127.39,,463,0.2
주차,2020-03-16/2020-03-22,1402,172114,122.76,,200,0.14
주차,2020-03-23/2020-03-29,1011,112536,111.31,,94,0.09
주차,2020-03-30/2020-04-05,894,100277,112.17,,85,0.1
주차,2020-04-06/2020-04-12,886,107376,121.19,,148,0.17
주차,2020-04-13/2020-04-19,783,91550,116.92,,74,0.09
주차,2020-04-20/2020-04-26,1034,112851,109.14,,213,0.21
주차,2021-02-15/2021-02-21,13,1196,92.0,,6,0.46
주차,2021-05-17/2021-05-23,59,9561,162.05,,6,0.1
주차,2021-05-24/2021-05-30,372,35774,96.17,,37,0.1
주차,2021-05-31/2021-06-06,432,48250,111.69,,186,0.43
주차,2021-06-07/2021-06-13,532,75385,141.7,,210,0.39
주차,2021-06-14/2021-06-20,618,73804,119.42,,214,0.35
주차,2021-06-21/2021-06-27,738,102935,139.48,,258,0.35
주차,2021-06-28/2021-07-04,478,54874,114.8,,175,0.37
주차,2021-07-05/2021-07-11,418,37461,89.62,,27,0.06
주차,2021-07-12/2021-07-18,421,42657,101.32,,64,0.15
주차,2021-07-19/2021-07-25,370,45240,122.27,,65,0.18
주차,2021-07-26/2021-08-01,556,67553,121.5,,98,0.18
주차,2021-08-02/2021-08-08,583,64447,110.54,,80,0.14
주차,2021-08-09/2021-08-15,575,68794,119.64,,76,0.13
주차,2021-08-16/2021-08-22,522,74796,143.29,,108,0.21
주차,2021-08-23/2021-08-29,519,64798,124.85,,82,0.16
주차,2021-08-30/2021-09-05,480,60128,125.27,,148,0.31
주차,2021-09-06/2021-09-12,523,70687,135.16,,99,0.19
주차,2021-09-13/2021-09-19,446,52461,117.63,,70,0.16
주차,2021-09-20/2021-09-26,480,70548,146.98,,73,0.15
주차,2021-09-27/2021-10-03,484,69837,144.29,,122,0.25
주차,2021-10-04/2021-10-10,497,72893,146.67,,74,0.15
주차,2021-10-11/2021-10-17,482,78335,162.52,,68,0.14
주차,2021-10-18/2021-10-24,500,72532,145.06,,120,0.24
주차,2021-10-25/2021-10-31,445,59521,133.76,,77,0.17
주차,2021-11-01/2021-11-07,334,56535,169.27,,103,0.31
주차,2021-11-08/2021-11-14,374,52557,140.53,,53,0.14
주차,2021-11-15/2021-11-21,527,56876,107.92,,60,0.11
주차,2021-11-22/2021-11-28,593,72533,122.32,,85,0.14
주차,2021-11-29/2021-12-05,563,79857,141.84,,85,0.15
주차,2021-12-06/2021-12-12,483,70273,145.49,,78,0.16
주차,2021-12-13/2021-12-19,516,70616,136.85,,75,0.15
주차,2021-12-20/2021-12-26,427,56346,131.96,,101,0.24
주차,2021-12-27/2022-01-02,418,53339,127.61,,65,0.16
주차,2022-01-03/2022-01-09,425,54472,128.17,,103,0.24
주차,2022-01-10/2022-01-16,421,64801,153.92,,86,0.2
주차,2022-01-17/2022-01-23,612,76254,124.6,,94,0.15
주차,2022-01-24/2022-01-30,541,62809,116.1,,82,0.15
주차,2022-01-31/2022-02-06,439,50264,114.5,,138,0.31
주차,2022-02-07/2022-02-13,456,50775,111.35,,138,0.3
주차,2022-02-14/2022-02-20,468,50896,108.75,,92,0.2
주차,2022-02-21/2022-02-27,493,53180,107.87,,33,0.07
주차,2022-02-28/2022-03-06,438,40416,92.27,,23,0.05
주차,2022-03-07/2022-03-13,374,38771,103.67,,50,0.13
주차,2022-03-14/2022-03-20,480,51103,106.46,,63,0.13
주차,2022-03-21/2022-03-27,483,50273,104.08,,79,0.16
주차,2022-03-28/2022-04-03,667,65922,98.83,,49,0.07
주차,2022-04-04/2022-04-10,476,40047,84.13,,29,0.06
주차,2022-04-11/2022-04-17,436,43252,99.2,,78,0.18
주차,2022-04-18/2022-04-24,555,47644,85.85,,80,0.14
주차,2022-04-25/2022-05-01,621,60478,97.39,,128,0.21
주차,2022-05-02/2022-05-08,513,50990,99.4,,175,0.34
주차,2022-05-09/2022-05-15,987,232949,236.02,,322,0.33
주차,2022-05-16/2022-05-22,454,47530,104.69,,61,0.13
주차,2022-05-23/2022-05-29,519,49420,95.22,,74,0.14
주차,2022-05-30/2022-06-05,466,39207,84.14,,138,0.3
주차,2022-06-06/2022-06-12,551,51135,92.8,,96,0.17
주차,2022-06-13/2022-06-19,770,76982,99.98,,205,0.27
주차,2022-06-20/2022-06-26,433,42332,97.76,,115,0.27
주차,2022-06-27/2022-07-03,427,37790,88.5,,81,0.19
주차,2022-07-04/2022-07-10,561,49597,88.41,,135,0.24
주차,2022-07-11/2022-07-17,509,45853,90.08,,81,0.16
주차,2022-07-18/2022-07-24,427,38001,89.0,,40,0.09
주차,2022-07-25/2022-07-31,416,40687,97.81,,92,0.22
주차,2022-08-01/2022-08-07,366,33644,91.92,,40,0.11
주차,2022-08-08/2022-08-14,338,32209,95.29,,44,0.13
주차,2022-08-15/2022-08-21,372,38085,102.38,,47,0.13
주차,2022-08-22/2022-08-28,360,43635,121.21,,85,0.24
주차,2022-08-29/2022-09-04,303,32263,106.48,,77,0.25
주차,2022-09-05/2022-09-11,308,33527,108.85,,39,0.13
주차,2022-09-12/2022-09-18,346,36423,105.27,,38,0.11
주차,2022-09-19/2022-09-25,332,39748,119.72,,73,0.22
주차,2022-09-26/2022-10-02,337,32931,97.72,,31,0.09
주차,2022-10-03/2022-10-09,293,27812,94.92,,21,0.07
주차,2022-10-10/2022-10-16,301,27567,91.58,,27,0.09
주차,2022-10-17/2022-10-23,257,24295,94.53,,32,0.12
주차,2022-10-24/2022-10-30,281,27454,97.7,,42,0.15
주차,2022-10-31/2022-11-06,268,29549,110.26,,18,0.07
주차,2022-11-07/2022-11-13,540,87518,162.07,,162,0.3
주차,2022-11-14/2022-11-20,357,43666,122.31,,70,0.2
주차,2022-11-21/2022-11-27,306,35738,116.79,,180,0.59
주차,2022-11-28/2022-12-04,261,32373,124.03,,59,0.23
주차,2022-12-05/2022-12-11,158,24414,154.52,,44,0.28
주차,2022-12-12/2022-12-18,233,32910,141.24,,72,0.31
주차,2022-12-19/2022-12-25,181,27448,151.65,,69,0.38
주차,2022-12-26/2023-01-01,161,18531,115.1,,18,0.11
주차,2023-01-02/2023-01-08,170,21958,129.16,,91,0.54
주차,2023-01-09/2023-01-15,312,32384,103.79,,47,0.15
주차,2023-01-16/2023-01-22,309,31925,103.32,,42,0.14
주차,2023-01-23/2023-01-29,266,30531,114.78,,36,0.14
주차,2023-01-30/2023-02-05,249,31144,125.08,,35,0.14
주차,2023-02-06/2023-02-12,316,37112,117.44,,38,0.12
주차,2023-02-13/2023-02-19,378,34447,91.13,,27,0.07
주차,2023-02-20/2023-02-26,363,35194,96.95,,250,0.69
주차,2023-02-27/2023-03-05,267,25977,97.29,,35,0.13
주차,2023-03-06/2023-03-12,318,41320,129.94,,34,0.11
주차,2023-03-13/2023-03-19,462,44223,95.72,,28,0.06
주차,2023-03-20/2023-03-26,407,43724,107.43,,44,0.11
주차,2023-03-27/2023-04-02,304,28643,94.22,,39,0.13
주차,2023-04-03/2023-04-09,250,25744,102.98,,26,0.1
주차,2023-04-10/2023-04-16,276,35537,128.76,,77,0.28
주차,2023-04-17/2023-04-23,284,34280,120.7,,55,0.19
주차,2023-04-24/2023-04-30,238,28106,118.09,,38,0.16
주차,2023-05-01/2023-05-07,206,20949,101.69,,8,0.04
주차,2023-05-08/2023-05-14,232,22593,97.38,,15,0.06
주차,2023-05-15/2023-05-21,183,18054,98.66,,16,0.09
주차,2023-05-22/2023-05-28,200,21453,107.26,,28,0.14
주차,2023-05-29/2023-06-04,188,20017,106.47,,33,0.18
주차,2023-06-05/2023-06-11,271,42458,156.67,,47,0.17
주차,2023-06-12/2023-06-18,222,22206,100.03,,58,0.26
주차,2023-06-19/2023-06-25,242,24990,103.26,,38,0.16
주차,2023-06-26/2023-07-02,238,23227,97.59,,10,0.04
주차,2023-07-03/2023-07-09,259,68830,265.75,,63,0.24
주차,2023-07-10/2023-07-16,281,73717,262.34,,19,0.07
주차,2023-07-17/2023-07-23,220,64975,295.34,,53,0.24
주차,2023-07-24/2023-07-30,204,49062,240.5,,19,0.09
주차,2023-07-31/2023-08-06,214,50360,235.33,,14,0.07
주차,2023-08-07/2023-08-13,216,40864,189.19,,25,0.12
주차,2023-08-14/2023-08-20,222,43320,195.14,,56,0.25
주차,2023-08-21/2023-08-27,152,27445,180.56,,61,0.4
주차,2023-08-28/2023-09-03,228,34195,149.98,,58,0.25
주차,2023-09-04/2023-09-10,224,23713,105.86,,68,0.3
주차,2023-09-11/2023-09-17,269,27888,103.67,,46,0.17
주차,2023-09-18/2023-09-24,203,23471,115.62,,97,0.48
주차,2023-09-25/2023-10-01,161,20435,126.93,,43,0.27
주차,2023-10-02/2023-10-08,202,23427,115.98,,28,0.14
주차,2023-10-09/2023-10-15,225,27978,124.35,,70,0.31
주차,2023-10-16/2023-10-22,246,27666,112.46,,45,0.18
주차,2023-10-23/2023-10-29,307,30706,100.02,,48,0.16
주차,2023-10-30/2023-11-05,328,28991,88.39,,27,0.08
주차,2023-11-06/2023-11-12,338,38410,113.64,,60,0.18
주차,2023-11-13/2023-11-19,263,26846,102.08,,35,0.13
주차,2023-11-20/2023-11-26,202,25449,125.99,,47,0.23
주차,2023-11-27/2023-12-03,210,22802,108.58,,34,0.16
주차,2023-12-04/2023-12-10,292,35683,122.2,,83,0.28
주차,2023-12-11/2023-12-17,255,29847,117.05,,64,0.25
주차,2023-12-18/2023-12-24,267,30676,114.89,,53,0.2
주차,2023-12-25/2023-12-31,286,31241,109.23,,38,0.13
주차,2024-01-01/2024-01-07,334,41209,123.38,,97,0.29
주차,2024-01-08/2024-01-14,353,41980,118.92,,93,0.26
주차,2024-01-15/2024-01-21,259,27680,106.87,,46,0.18
주차,2024-01-22/2024-01-28,243,25211,103.75,,50,0.21
주차,2024-01-29/2024-02-04,208,22125,106.37,,39,0.19
주차,2024-02-05/2024-02-11,197,25923,131.59,,68,0.35
주차,2024-02-12/2024-02-18,265,31892,120.35,,94,0.35
주차,2024-02-19/2024-02-25,296,32236,108.91,,69,0.23
주차,2024-02-26/2024-03-03,424,47960,113.11,,113,0.27
주차,2024-03-04/2024-03-10,494,54164,109.64,,76,0.15
주차,2024-03-11/2024-03-17,509,57283,112.54,,70,0.14
주차,2024-03-18/2024-03-24,415,54509,131.35,,93,0.22
주차,2024-03-25/2024-03-31,291,35926,123.46,,34,0.12
주차,2024-04-01/2024-04-07,326,41477,127.23,,44,0.13
주차,2024-04-08/2024-04-14,382,42949,112.43,,48,0.13
주차,2024-04-15/2024-04-21,407,44526,109.4,,55,0.14
주차,2024-04-22/2024-04-28,289,34545,119.53,,27,0.09
주차,2024-04-29/2024-05-05,306,38176,124.76,,80,0.26
주차,2024-05-06/2024-05-12,252,25425,100.89,,33,0.13
주차,2024-05-13/2024-05-19,196,25823,131.75,,36,0.18
주차,2024-05-20/2024-05-26,208,25277,121.52,,30,0.14
주차,2024-05-27/2024-06-02,242,27131,112.11,,38,0.16
주차,2024-06-03/2024-06-09,281,34123,121.43,,73,0.26
주차,2024-06-10/2024-06-16,257,31477,122.48,,26,0.1
주차,2024-06-17/2024-06-23,251,34216,136.32,,90,0.36
주차,2024-06-24/2024-06-30,213,26738,125.53,,43,0.2
주차,2024-07-01/2024-07-07,296,30889,104.35,,43,0.15
주차,2024-07-08/2024-07-14,220,26936,122.44,,43,0.2
주차,2024-07-15/2024-07-21,232,24928,107.45,,22,0.09
주차,2024-07-22/2024-07-28,216,24860,115.09,,10,0.05
주차,2024-07-29/2024-08-04,278,31603,113.68,,21,0.08
주차,2024-08-05/2024-08-11,352,42794,121.57,,85,0.24
주차,2024-08-12/2024-08-18,233,27166,116.59,,18,0.08
주차,2024-08-19/2024-08-25,229,29711,129.74,,33,0.14
주차,2024-08-26/2024-09-01,215,24863,115.64,,23,0.11
주차,2024-09-02/2024-09-08,183,19998,109.28,,25,0.14
주차,2024-09-09/2024-09-15,201,28224,140.42,,50,0.25
주차,2024-09-16/2024-09-22,196,26415,134.77,,32,0.16
주차,2024-09-23/2024-09-29,243,30707,126.37,,55,0.23
주차,2024-09-30/2024-10-06,266,32320,121.5,,89,0.33
주차,2024-10-07/2024-10-13,312,34804,111.55,,66,0.21
주차,2024-10-14/2024-10-20,398,44897,112.81,,109,0.27
주차,2024-10-21/2024-10-27,350,39214,112.04,,62,0.18
주차,2024-10-28/2024-11-03,390,37734,96.75,,58,0.15
주차,2024-11-04/2024-11-10,502,45239,90.12,,32,0.06
주차,2024-11-11/2024-11-17,807,80345,99.56,,111,0.14
주차,2024-11-18/2024-11-24,644,61187,95.01,,98,0.15
주차,2024-11-25/2024-12-01,565,69925,123.76,,174,0.31
주차,2024-12-02/2024-12-08,795,71728,90.22,,85,0.11
주차,2024-12-09/2024-12-15,757,78034,103.08,,60,0.08
주차,2024-12-16/2024-12-22,754,85729,113.7,,176,0.23
주차,2024-12-23/2024-12-29,545,66054,121.2,,82,0.15
주차,2024-12-30/2025-01-05,436,50841,116.61,,69,0.16
주차,2025-01-06/2025-01-12,468,52435,112.04,,162,0.35
주차,2025-01-13/2025-01-19,755,67339,89.19,,80,0.11
주차,2025-01-20/2025-01-26,699,69945,100.06,,79,0.11
주차,2025-01-27/2025-02-02,457,49887,109.16,,70,0.15
주차,2025-02-03/2025-02-09,682,68786,100.86,,124,0.18
주차,2025-02-10/2025-02-16,469,47308,100.87,,67,0.14
주차,2025-02-17/2025-02-23,475,47477,99.95,,64,0.13
주차,2025-02-24/2025-03-02,646,64636,100.06,,105,0.16
주차,2025-03-03/2025-03-09,689,68522,99.45,,76,0.11
주차,2025-03-10/2025-03-16,522,53415,102.33,,60,0.11
주차,2025-03-17/2025-03-23,363,40049,110.33,,70,0.19
주차,2025-03-24/2025-03-30,323,31457,97.39,,38,0.12
주차,2025-03-31/2025-04-06,390,38765,99.4,,69,0.18
주차,2025-04-07/2025-04-13,598,68619,114.75,,99,0.17
주차,2025-04-14/2025-04-20,478,61041,127.7,,104,0.22
주차,2025-04-21/2025-04-27,617,68166,110.48,,137,0.22
주차,2025-04-28/2025-05-04,225,21152,94.01,,23,0.1
